Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,hourly,employer_provided,min_salary,max_salary,company_txt,job_state,same_state,age,python_yn,R_yn,spark,aws,excel,avg_salary
1,27,27,8.0,27,21,20,3,21,1,7,6,3,1,2,2,22,26,27,14,2,34,1,2,2,2,1,99.5
13,28,28,10.0,28,22,21,6,22,4,16,11,11,1,2,2,23,27,28,9,2,22,2,2,2,2,1,47.5
14,24,29,15.0,26,23,5,2,20,4,13,9,8,1,2,2,2,23,26,15,2,20,2,2,2,2,1,84.0
1,3,3,24.0,3,3,3,1,3,1,3,3,3,1,2,2,3,3,3,3,2,90,1,2,2,2,1,85.0
1,4,4,1.0,4,4,4,3,4,3,4,4,4,2,2,2,4,4,4,4,2,96,1,2,2,2,2,76.5
1,29,30,11.0,29,24,22,3,23,1,6,5,4,1,2,2,103,130,29,16,2,23,1,2,2,2,2,96.0
15,5,31,1.0,30,13,23,2,24,4,13,9,8,1,2,2,5,5,30,9,2,24,1,2,2,2,2,114.5
1,30,32,1.0,31,25,24,6,24,4,19,13,2,1,2,2,107,141,31,7,2,24,1,2,2,2,1,121.0
1,31,33,16.0,32,26,25,5,25,1,13,9,5,11,2,2,67,30,32,9,2,25,1,2,2,2,1,112.5
16,32,34,14.0,33,8,26,5,7,1,20,7,5,1,2,2,116,31,33,7,2,92,1,2,2,2,1,106.0
1,33,35,8.0,34,27,27,3,26,1,21,7,6,12,2,2,28,32,34,7,2,55,1,2,2,2,2,107.0
1,34,36,16.0,35,28,28,5,3,1,1,1,3,1,2,2,14,142,35,9,2,90,1,2,2,2,1,110.0
17,35,37,8.0,36,29,29,6,27,4,13,9,6,1,2,2,91,33,36,7,2,86,1,2,2,2,1,147.5
18,36,38,8.0,37,30,30,5,28,1,16,11,3,1,2,2,30,99,37,5,2,61,1,2,2,2,1,106.0
5,37,39,14.0,38,16,9,5,7,1,20,7,1,13,2,2,11,2,38,7,2,92,1,2,2,2,1,88.0
18,38,40,11.0,39,31,31,7,29,1,22,14,12,1,2,2,56,35,39,9,2,85,2,2,2,2,1,98.5
19,19,41,14.0,19,16,9,4,3,1,15,7,5,1,2,2,89,19,19,7,2,90,2,2,2,2,2,142.5
20,39,42,2.0,40,32,32,6,30,4,23,15,2,14,2,2,105,36,40,10,2,70,2,2,2,2,2,82.5
17,40,43,13.0,41,18,26,3,31,4,6,5,2,15,2,2,89,37,41,12,2,86,1,2,2,2,1,130.0
1,41,44,17.0,42,33,33,8,29,1,15,7,5,1,2,2,93,10,42,17,2,85,2,2,2,2,1,155.0
21,42,45,10.0,43,34,34,2,32,4,20,7,8,16,2,2,34,38,43,4,2,51,1,2,2,2,1,184.5
13,43,46,18.0,44,35,35,6,33,1,15,7,2,1,2,2,88,39,44,11,2,64,2,2,2,2,1,29.5
22,44,47,16.0,45,36,36,1,34,1,1,1,3,17,2,2,4,40,45,18,2,34,2,2,2,2,2,86.5
23,45,48,10.0,46,37,37,2,35,4,24,15,8,18,2,2,2,41,46,12,2,35,2,2,2,2,2,81.0
1,46,49,1.0,47,38,38,1,2,6,5,3,5,1,2,2,56,42,47,3,2,2,1,2,2,2,1,91.0
24,5,50,6.0,48,39,39,2,36,1,16,11,8,19,2,2,5,5,48,9,2,36,1,2,2,2,2,114.5
25,47,51,7.0,49,40,40,3,37,1,1,1,3,1,2,2,108,43,49,19,2,92,1,2,2,2,1,68.0
1,48,52,10.0,50,41,41,2,38,4,17,11,8,20,2,2,5,15,50,5,2,58,1,2,2,2,1,115.0
1,49,53,10.0,51,42,42,2,39,4,1,1,8,1,2,2,3,22,51,7,2,71,2,2,2,2,1,109.5
1,50,54,8.0,36,1,29,6,27,4,13,9,6,1,2,2,4,43,36,1,2,86,1,2,2,2,1,75.5
1,51,55,17.0,52,16,43,1,14,1,15,7,5,21,2,2,9,18,52,7,2,46,1,2,2,2,1,154.5
1,52,56,16.0,53,43,44,4,40,1,20,7,5,22,2,2,52,44,53,20,2,96,1,2,2,2,2,143.5
1,7,7,17.0,7,7,2,1,7,1,7,6,5,1,2,2,7,7,7,2,2,92,2,2,2,2,1,73.5
1,6,6,2.0,6,6,6,5,6,4,6,5,6,4,2,2,6,6,6,6,2,11,1,2,2,2,1,95.0
17,33,57,19.0,54,44,45,5,41,6,25,16,5,1,2,2,28,32,54,18,2,101,1,2,2,2,2,107.0
1,53,58,13.0,55,5,5,5,11,1,8,3,10,1,2,2,38,45,55,5,2,11,1,2,2,2,2,115.0
26,54,59,1.0,56,45,46,1,42,4,26,6,1,1,2,2,55,13,56,7,2,46,2,2,2,2,2,139.5
27,55,60,1.0,57,4,4,3,4,3,4,4,4,2,2,2,117,14,57,4,2,96,2,2,2,2,2,67.0
1,56,61,1.0,58,46,47,2,43,4,27,8,11,23,2,2,41,46,58,21,2,74,1,2,2,2,2,85.0
1,57,62,20.0,59,47,48,4,42,1,13,9,9,1,2,2,77,162,59,9,2,46,1,2,2,2,1,118.0
1,58,63,16.0,60,48,49,4,44,1,21,7,7,1,2,2,65,41,60,22,2,68,1,2,2,2,1,79.5
28,59,64,18.0,61,39,39,5,34,4,5,3,3,24,2,2,108,157,61,9,2,34,1,2,2,2,2,56.5
1,60,65,9.0,62,49,50,7,29,1,28,3,13,1,2,2,72,49,62,21,2,85,1,2,2,2,2,128.5
29,61,66,15.0,63,50,46,2,39,4,21,7,5,1,2,2,102,21,63,4,2,71,2,2,2,2,2,97.5
30,62,67,19.0,64,51,51,7,30,1,15,7,5,1,2,2,105,81,64,23,2,70,1,2,2,2,2,66.5
31,63,68,11.0,65,52,52,2,45,4,29,3,8,1,2,2,46,51,65,12,2,99,1,2,2,2,1,179.5
20,64,69,21.0,66,53,53,1,46,6,11,3,1,1,2,2,111,52,66,20,2,46,2,2,2,2,1,76.0
32,65,70,12.0,67,54,54,1,3,1,20,7,3,25,2,2,67,22,67,8,2,90,1,2,2,2,2,112.0
1,66,71,18.0,68,55,55,3,47,1,30,16,6,26,2,2,30,53,68,21,2,47,1,2,2,2,2,98.0
33,67,72,15.0,63,50,46,2,39,4,21,7,5,1,2,2,79,54,63,4,2,71,2,2,2,2,2,128.0
34,68,73,13.0,18,15,15,5,11,1,15,7,5,1,2,2,49,95,18,7,2,11,1,2,2,2,1,150.5
3,69,74,22.0,69,13,14,4,6,1,13,9,10,1,2,2,50,56,69,9,2,11,2,2,2,2,2,87.5
1,34,75,6.0,70,10,10,3,48,1,1,1,6,1,2,2,14,142,70,8,2,90,1,2,2,2,1,110.0
1,70,76,19.0,71,8,56,2,16,1,20,7,4,27,2,2,5,123,71,7,2,79,1,2,2,2,1,113.5
1,71,77,12.0,72,16,9,4,40,1,2,2,9,1,2,2,90,58,72,7,2,96,1,2,2,2,2,124.0
35,72,78,16.0,73,56,57,5,23,1,5,3,7,1,2,2,52,128,73,21,2,23,2,2,2,2,1,56.5
1,73,79,23.0,74,57,58,6,49,7,1,1,6,28,2,2,53,10,74,2,2,62,1,2,2,2,1,130.0
5,74,80,13.0,75,18,26,4,7,1,21,7,10,29,2,2,54,60,75,12,2,92,2,2,2,2,1,77.5
18,75,81,15.0,76,58,59,5,37,1,8,3,1,1,2,2,65,42,76,8,2,92,1,2,2,2,1,87.0
5,76,82,19.0,77,59,60,1,43,1,29,3,3,1,2,2,55,61,77,4,2,74,2,2,2,2,1,53.5
4,13,13,9.0,13,11,11,2,13,4,12,8,8,6,2,2,12,13,13,6,2,72,2,2,2,2,2,139.0
1,8,8,1.0,8,8,7,5,8,1,8,3,7,1,2,2,5,8,8,7,2,46,1,2,2,2,1,114.0
1,77,83,14.0,78,60,61,1,7,1,15,7,3,1,2,2,11,111,78,3,2,92,1,2,2,2,1,85.5
36,78,84,23.0,79,40,36,4,24,1,20,7,7,1,2,2,56,115,79,19,2,24,2,2,2,2,1,48.0
37,79,85,8.0,80,61,62,4,34,1,15,7,5,1,2,2,23,111,80,24,2,34,2,2,2,2,1,48.0
38,80,86,8.0,81,16,9,5,50,4,13,9,3,30,2,2,57,65,81,7,2,70,2,2,2,2,1,174.0
39,12,87,12.0,82,48,26,6,12,4,31,6,6,1,2,2,11,12,82,22,2,12,1,2,2,2,2,85.0
40,81,88,16.0,83,62,63,4,44,1,20,7,10,1,2,2,49,107,83,2,2,68,2,2,2,2,2,106.5
41,82,89,14.0,84,63,49,3,51,1,20,7,3,1,2,2,105,7,84,2,2,51,2,2,2,2,1,72.5
20,83,90,2.0,85,64,64,2,24,6,20,7,8,31,2,2,54,163,85,2,2,24,2,2,2,2,2,85.5
1,84,91,9.0,86,65,65,6,32,7,32,17,6,32,2,2,103,68,86,8,2,51,1,2,2,2,1,97.5
1,85,92,12.0,67,66,54,1,3,1,20,7,3,25,2,2,30,26,67,8,2,90,1,2,2,2,1,99.0
5,86,93,18.0,87,67,39,3,52,1,16,11,2,33,2,2,117,156,87,25,2,52,2,2,2,2,1,56.5
21,87,94,17.0,88,68,66,7,53,1,20,7,5,1,2,2,100,70,88,2,2,72,1,2,2,2,2,133.0
1,88,95,1.0,89,5,5,4,14,1,11,3,5,1,2,2,71,73,89,5,2,46,1,2,2,2,2,121.0
1,89,96,16.0,90,69,67,1,54,1,3,3,5,34,2,2,41,106,90,5,2,61,1,2,2,2,2,85.5
42,90,97,13.0,91,70,5,3,30,6,33,18,5,35,2,2,102,106,91,6,2,70,1,2,2,2,2,87.5
17,91,98,14.0,92,33,68,3,19,1,8,3,5,36,2,2,60,72,92,17,2,52,1,2,2,2,1,237.5
18,92,99,12.0,93,71,69,3,23,1,20,7,3,37,2,2,56,68,93,26,2,23,1,2,2,2,2,95.5
17,93,100,6.0,94,72,22,2,55,4,34,15,11,1,2,2,3,35,94,16,2,55,1,2,2,2,1,104.5
43,59,101,16.0,95,73,70,5,14,1,21,7,5,38,2,2,108,157,95,10,2,46,2,2,2,2,1,56.5
44,94,102,13.0,96,74,71,5,3,1,15,7,7,1,2,2,55,73,96,27,2,90,2,2,2,2,1,55.0
3,95,103,15.0,97,75,35,3,56,5,2,2,5,39,2,2,8,14,97,28,2,74,2,2,2,2,1,61.5
1,96,104,23.0,98,16,9,5,42,1,21,7,3,40,2,2,61,117,98,7,2,46,2,2,2,2,2,157.0
18,97,105,2.0,99,76,72,5,57,1,9,7,5,41,2,2,7,52,99,10,2,57,1,2,2,2,2,78.0
1,15,15,10.0,15,13,12,2,15,4,13,9,8,7,2,2,14,15,15,9,2,15,1,2,2,2,2,113.5
1,10,10,7.0,10,5,5,4,10,1,9,7,3,5,2,2,9,10,10,5,2,10,1,2,2,2,2,140.0
1,98,106,9.0,100,16,9,4,30,1,15,7,5,1,2,2,100,75,100,7,2,70,2,2,2,2,1,132.5
18,99,107,15.0,101,16,73,6,58,4,21,7,2,1,2,2,94,30,101,7,2,58,1,2,2,2,2,108.0
45,100,108,7.0,102,77,74,1,59,1,35,19,1,1,2,2,65,76,102,23,2,84,2,2,2,2,2,80.5
1,101,109,20.0,103,78,75,5,6,1,2,2,5,1,2,2,28,135,103,2,2,11,1,2,2,2,2,107.5
18,102,110,16.0,104,79,76,4,24,1,8,3,7,42,2,2,102,90,104,29,2,24,2,2,2,2,2,95.0
46,103,111,24.0,105,80,77,3,23,7,2,2,5,43,2,2,63,162,105,7,2,23,1,2,2,2,2,119.5
47,104,112,9.0,106,71,78,3,6,1,5,3,6,44,2,2,64,158,106,26,2,11,2,2,2,2,2,134.0
1,105,113,19.0,107,13,14,5,34,1,15,7,5,1,2,2,116,26,107,9,2,34,1,2,2,2,1,100.5
1,106,114,8.0,108,44,45,3,60,4,36,10,4,1,2,2,3,31,108,18,2,60,1,2,2,2,2,107.5
18,107,115,15.0,109,33,68,4,30,1,9,7,5,1,2,2,67,93,109,17,2,70,1,2,2,2,2,122.0
18,108,116,13.0,41,18,26,3,31,4,6,5,2,15,2,2,3,23,41,12,2,86,1,2,2,2,1,92.5
5,109,117,25.0,110,7,2,1,33,1,11,3,3,1,2,2,65,81,110,2,2,64,2,2,2,2,1,62.0
48,110,118,15.0,111,81,79,4,6,8,37,3,7,1,2,2,91,81,111,19,2,11,2,2,2,2,2,39.5
1,101,119,11.0,112,82,80,3,61,1,24,15,3,1,2,2,28,135,112,30,2,61,2,2,2,2,1,107.5
49,111,120,1.0,113,83,81,1,48,1,28,3,5,1,2,2,67,95,113,20,2,90,1,2,2,2,1,40.5
50,112,121,10.0,43,84,34,2,32,4,20,7,8,16,2,2,41,56,43,8,2,51,1,2,2,2,2,89.5
1,113,122,19.0,114,18,26,5,7,1,8,3,1,1,2,2,65,52,114,12,2,92,1,2,2,2,1,81.0
17,114,123,15.0,25,20,19,1,14,1,15,7,3,10,2,2,68,83,25,8,2,46,1,2,2,2,2,147.0
1,12,124,9.0,115,85,82,3,32,1,38,6,3,45,2,2,11,12,115,6,2,51,1,2,2,2,1,85.0
51,115,125,15.0,116,86,83,3,62,1,23,15,6,46,2,2,90,2,116,7,2,62,2,2,2,2,1,81.5
52,116,126,1.0,117,87,73,3,23,4,13,9,4,47,2,2,98,84,117,7,2,23,2,2,2,2,1,168.0
53,117,127,13.0,118,88,84,7,53,1,1,1,5,1,2,2,103,35,118,11,2,72,1,2,2,2,1,100.5
54,118,128,2.0,119,5,85,3,63,1,8,3,3,48,2,2,6,68,119,5,2,63,1,2,2,2,1,97.0
1,12,12,17.0,12,10,10,6,12,4,11,3,6,1,2,2,11,12,12,8,2,12,2,2,2,2,2,85.0
8,18,18,13.0,18,15,15,5,11,1,15,7,5,1,2,2,76,18,18,7,2,11,1,2,2,2,1,153.5
18,119,129,17.0,120,89,54,4,48,1,20,7,5,1,2,2,9,85,120,3,2,90,2,2,2,2,2,132.5
18,120,130,13.0,75,18,26,4,7,1,21,7,10,29,2,2,3,130,75,12,2,92,2,2,2,2,1,100.0
55,121,131,10.0,121,17,16,5,11,1,39,20,5,1,2,2,3,21,121,11,2,11,1,2,2,2,2,105.0
56,122,132,14.0,122,90,86,2,29,7,40,21,5,1,2,2,71,150,122,31,2,85,2,2,2,2,1,87.0
57,123,133,13.0,123,16,9,4,18,1,6,5,5,49,2,2,6,159,123,7,2,92,2,2,2,2,1,103.5
58,124,134,26.0,124,55,87,1,2,9,41,18,5,1,2,2,19,144,124,21,2,2,1,2,2,2,1,124.0
59,55,135,1.0,4,4,4,3,4,3,4,4,4,2,2,2,117,14,4,4,2,96,1,2,2,2,2,67.0
18,75,136,12.0,125,33,7,2,6,1,20,7,2,50,2,2,65,42,125,17,2,11,2,2,2,2,2,87.0
60,125,73,13.0,18,18,15,5,11,1,15,7,5,1,2,2,6,152,18,12,2,11,1,2,2,2,1,137.5
21,126,137,1.0,126,44,45,5,64,1,5,3,3,51,2,2,22,90,126,18,2,64,1,2,2,2,1,100.0
61,127,138,1.0,127,91,88,6,65,7,16,11,11,1,2,2,116,159,127,32,2,65,2,2,2,2,1,106.5
62,128,139,1.0,4,4,4,3,4,3,4,4,4,2,2,2,30,68,4,4,2,96,2,2,2,2,2,98.5
44,129,140,24.0,3,3,3,1,3,1,3,3,3,1,2,2,72,90,3,3,2,90,1,2,2,2,1,61.0
63,130,141,19.0,128,51,89,4,7,1,8,3,5,1,2,2,102,162,128,23,2,92,1,2,2,2,2,106.5
18,131,142,12.0,129,13,14,4,8,1,9,7,5,1,2,2,71,106,129,9,2,46,1,2,2,2,2,84.5
64,132,143,2.0,130,92,90,3,66,4,23,15,2,1,2,2,67,107,130,10,2,97,1,2,2,2,1,109.5
21,133,144,11.0,131,39,91,6,67,1,16,11,8,1,2,2,73,152,131,9,2,67,1,2,2,2,2,164.0
65,134,145,12.0,132,93,92,2,68,6,13,9,8,1,2,2,74,91,132,7,2,68,1,2,2,2,1,169.0
17,135,146,1.0,31,94,24,6,24,4,19,13,2,1,2,2,89,109,31,7,2,24,1,2,2,2,1,142.0
66,136,147,10.0,15,39,12,2,15,4,13,9,8,7,2,2,105,76,15,9,2,15,2,2,2,2,1,76.5
67,137,148,1.0,133,95,93,1,69,1,16,11,4,1,2,2,19,135,133,2,2,71,1,2,2,2,1,107.0
68,138,149,8.0,134,8,20,2,70,4,21,7,8,52,2,2,75,38,134,7,2,70,1,2,2,2,2,171.5
10,22,22,12.0,22,6,15,5,18,1,17,11,5,1,2,2,88,6,22,6,2,92,2,2,2,2,1,96.0
9,19,19,14.0,19,16,9,4,3,1,15,7,5,1,2,2,89,19,19,7,2,90,2,2,2,2,2,142.5
69,139,150,14.0,122,90,86,2,29,7,40,21,5,1,2,2,30,30,122,31,2,85,2,2,2,2,1,107.0
70,140,151,8.0,135,31,94,3,3,1,13,9,6,53,2,2,53,112,135,9,2,90,1,2,2,2,1,145.0
44,141,152,15.0,136,20,10,5,31,7,41,18,7,54,2,2,65,93,136,8,2,86,1,2,2,2,1,61.5
71,142,153,11.0,137,96,95,6,48,7,2,2,5,1,2,2,76,94,137,21,2,90,2,2,2,2,2,20.5
72,143,154,21.0,138,97,96,4,71,3,42,6,1,1,2,2,63,141,138,25,2,71,1,2,2,2,2,120.0
73,144,155,19.0,139,13,14,5,18,4,13,9,3,1,2,2,77,95,139,9,2,92,2,2,2,2,2,62.0
17,145,156,15.0,101,16,73,6,58,4,21,7,2,1,2,2,96,133,101,7,2,58,1,2,2,2,2,150.5
74,146,157,13.0,140,98,22,5,72,1,5,3,5,1,2,2,71,163,140,16,2,72,2,2,2,2,1,87.5
18,147,158,14.0,141,99,97,4,42,4,5,3,7,55,2,2,79,43,141,3,2,46,1,2,2,2,1,71.5
75,148,159,11.0,142,100,73,4,42,6,12,8,3,1,2,2,56,157,142,7,2,46,2,2,2,2,1,51.5
76,149,160,10.0,15,42,12,2,15,4,13,9,8,7,2,2,80,97,15,7,2,15,2,2,2,2,1,151.5
44,74,161,20.0,143,101,98,5,9,1,20,7,5,1,2,2,54,60,143,10,2,11,1,2,2,2,1,77.5
77,150,162,10.0,15,39,12,2,15,4,13,9,8,7,2,2,81,83,15,9,2,15,2,2,2,2,1,140.0
17,151,163,6.0,144,102,39,3,58,1,16,11,10,56,2,2,88,26,144,10,2,58,2,2,2,2,1,98.5
78,152,164,27.0,145,16,99,4,48,1,20,7,13,1,2,2,60,132,145,7,2,90,1,2,2,2,1,225.0
79,153,165,11.0,146,103,100,3,19,7,2,2,3,1,2,2,82,99,146,33,2,52,2,2,2,2,2,27.5
80,154,166,10.0,15,39,12,2,15,4,13,9,8,7,2,2,57,100,15,9,2,15,2,2,2,2,2,161.5
81,155,167,2.0,147,5,101,3,43,4,16,11,6,1,2,2,52,101,147,5,2,74,1,2,2,2,2,147.0
82,129,168,17.0,148,104,102,1,73,1,4,4,6,1,2,2,72,90,148,20,2,84,2,2,2,2,1,61.0
83,156,169,26.0,124,55,87,1,2,9,41,18,5,1,2,2,19,93,124,21,2,2,1,2,2,2,2,120.0
84,157,170,9.0,149,74,103,3,7,4,43,6,4,57,2,2,14,102,149,27,2,92,1,2,2,2,1,124.5
17,158,171,12.0,150,105,104,4,10,1,31,6,1,1,2,2,83,83,150,7,2,10,1,2,2,2,2,148.0
85,159,172,16.0,151,40,59,4,24,1,1,1,7,58,2,2,77,128,151,19,2,24,1,2,2,2,1,59.0
86,160,173,10.0,28,22,21,6,22,4,16,11,11,1,2,2,83,110,28,9,2,22,1,2,2,2,1,146.5
87,161,174,15.0,152,106,105,5,29,4,13,9,5,1,2,2,65,68,152,9,2,85,2,2,2,2,1,91.5
88,162,175,24.0,153,18,26,1,30,1,13,9,5,1,2,2,53,102,153,12,2,70,1,2,2,2,2,133.0
89,163,176,16.0,154,107,86,4,18,1,13,9,9,1,2,2,84,158,154,31,2,92,1,2,2,2,2,140.5
18,164,177,10.0,155,108,16,1,29,1,21,7,5,1,2,2,79,7,155,24,2,85,2,2,2,2,1,70.5
90,165,178,6.0,9,9,8,2,9,5,2,2,4,1,2,2,7,150,9,5,2,11,2,2,2,2,2,84.5
91,166,179,15.0,156,109,106,4,37,1,21,7,13,1,2,2,65,161,156,2,2,92,2,2,2,2,1,93.5
92,167,180,19.0,139,13,14,5,18,4,13,9,3,1,2,2,85,110,139,9,2,92,2,2,2,2,2,134.5
93,168,181,12.0,157,16,9,5,53,1,9,7,10,59,2,2,86,105,157,7,2,72,1,2,2,2,2,181.0
94,165,182,6.0,9,9,8,2,9,5,2,2,4,1,2,2,7,150,9,5,2,11,2,2,2,2,2,84.5
95,169,183,17.0,158,15,15,4,3,1,9,7,1,60,2,2,106,51,158,7,2,90,1,2,2,2,2,205.0
96,170,184,11.0,159,110,107,3,33,1,44,22,3,1,2,2,88,111,159,7,2,64,2,2,2,2,1,48.5
97,171,185,15.0,160,111,108,3,56,5,2,2,1,1,2,2,89,106,160,6,2,74,2,2,2,2,2,21.5
98,172,186,28.0,161,112,109,1,29,1,45,15,3,1,2,2,55,107,161,12,2,85,2,2,2,2,2,52.5
99,124,187,26.0,124,55,87,1,2,9,41,18,5,1,2,2,19,144,124,21,2,2,2,2,2,2,2,124.0
100,173,188,8.0,162,113,110,1,24,7,2,2,4,1,2,2,77,150,162,7,2,24,2,2,2,2,2,64.0
101,174,189,24.0,163,114,111,2,32,1,46,8,8,61,2,2,90,161,163,32,2,51,1,2,2,2,2,98.0
102,153,190,11.0,146,115,100,3,19,7,2,2,3,1,2,2,82,99,146,33,2,52,2,2,2,2,2,27.5
103,175,191,6.0,164,67,112,1,74,1,45,15,5,1,2,2,117,61,164,25,2,74,2,2,2,2,2,54.0
104,176,192,21.0,165,78,75,5,73,1,13,9,7,1,2,2,117,36,165,2,2,84,2,2,2,2,1,81.0
105,177,193,2.0,166,18,26,3,8,4,47,12,2,62,2,2,22,30,166,12,2,46,2,2,2,2,2,107.5
11,23,23,1.0,23,18,17,1,16,1,18,12,5,1,2,2,5,22,23,12,2,79,1,2,2,2,1,112.5
1,178,194,10.0,167,20,113,2,16,4,1,1,8,63,2,2,91,2,167,8,2,79,1,2,2,2,1,89.0
106,179,195,24.0,168,116,114,3,35,1,16,11,6,1,2,2,94,90,168,25,2,35,2,2,2,2,2,100.5
107,180,196,1.0,169,5,5,3,37,1,39,20,2,64,2,2,72,150,169,5,2,92,2,2,2,2,1,65.0
108,181,197,2.0,170,61,68,2,75,3,32,17,5,1,2,2,100,106,170,24,2,75,2,2,2,2,2,20.0
1,182,198,13.0,171,6,6,5,34,6,8,3,5,1,2,2,1,109,171,6,2,34,1,2,2,2,1,72.5
44,129,140,24.0,3,3,3,1,3,1,3,3,3,1,2,2,72,90,3,3,2,90,1,2,2,2,1,61.0
64,132,143,2.0,130,92,90,3,66,4,23,15,2,1,2,2,67,107,130,10,2,97,1,2,2,2,1,109.5
18,131,142,12.0,129,13,14,4,8,1,9,7,5,1,2,2,71,106,129,9,2,46,1,2,2,2,2,84.5
1,20,199,2.0,172,18,26,4,54,1,5,3,10,1,2,2,11,20,172,12,2,61,2,2,2,2,2,87.5
5,183,200,18.0,173,117,115,3,23,4,48,10,8,65,2,2,102,130,173,7,2,23,1,2,2,2,1,92.5
109,184,201,9.0,86,65,65,6,32,7,32,17,6,32,2,2,65,110,86,8,2,51,1,2,2,2,2,81.5
110,185,202,13.0,174,118,116,3,69,1,49,12,5,66,2,2,1,23,174,18,2,71,2,2,2,2,2,79.0
21,133,144,11.0,131,39,91,6,67,1,16,11,8,1,2,2,73,152,131,9,2,67,1,2,2,2,2,164.0
65,134,145,12.0,132,93,92,2,68,6,13,9,8,1,2,2,74,91,132,7,2,68,1,2,2,2,1,169.0
17,135,146,1.0,31,94,24,6,24,4,19,13,2,1,2,2,89,109,31,7,2,24,1,2,2,2,1,142.0
5,186,203,20.0,175,119,117,1,29,7,50,21,1,1,2,2,93,111,175,7,2,85,2,2,2,2,1,47.5
66,136,147,10.0,15,39,12,2,15,4,13,9,8,7,2,2,105,76,15,9,2,15,2,2,2,2,1,76.5
5,187,204,2.0,176,16,9,4,18,1,15,7,5,1,2,2,79,3,176,7,2,92,1,2,2,2,1,69.0
5,188,205,15.0,177,120,118,5,2,1,21,7,1,1,2,2,23,111,177,34,2,2,1,2,2,2,1,49.0
68,138,149,8.0,134,8,20,2,70,4,21,7,8,52,2,2,75,38,134,7,2,70,1,2,2,2,2,171.5
67,137,148,1.0,133,95,93,1,69,1,16,11,4,1,2,2,19,135,133,2,2,71,1,2,2,2,1,107.0
111,159,206,10.0,178,121,119,5,24,1,15,7,5,1,2,2,77,128,178,10,2,24,2,2,2,2,1,59.0
